 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: V-2023.12
Date   : Wed Sep 24 12:38:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| lte_x_486          | DW_cmp           | apparch (area)     |                |
| lte_x_488          | DW_cmp           | apparch (area)     |                |
| lte_x_490          | DW_cmp           | apparch (area)     |                |
| lte_x_492          | DW_cmp           | apparch (area)     |                |
| lte_x_953          | DW_cmp           | apparch (area)     |                |
| add_x_954          | DW01_add         | apparch (area)     |                |
| gte_x_955          | DW_cmp           | apparch (area)     |                |
| sub_x_956          | DW01_sub         | apparch (area)     |                |
| gte_x_957          | DW_cmp           | apparch (area)     |                |
| sub_x_958          | DW01_sub         | apparch (area)     |                |
| lt_x_959           | DW_cmp           | apparch (area)     |                |
| lt_x_960           | DW_cmp           | apparch (area)     |                |
| lt_x_961           | DW_cmp           | apparch (area)     |                |
| lt_x_962           | DW_cmp           | apparch (area)     |                |
| lt_x_963           | DW_cmp           | apparch (area)     |                |
| lt_x_964           | DW_cmp           | apparch (area)     |                |
| lt_x_965           | DW_cmp           | apparch (area)     |                |
| lt_x_966           | DW_cmp           | apparch (area)     |                |
| lt_x_967           | DW_cmp           | apparch (area)     |                |
| lt_x_968           | DW_cmp           | apparch (area)     |                |
| lt_x_969           | DW_cmp           | apparch (area)     |                |
| lt_x_970           | DW_cmp           | apparch (area)     |                |
| lt_x_971           | DW_cmp           | apparch (area)     |                |
| lt_x_972           | DW_cmp           | apparch (area)     |                |
| lt_x_973           | DW_cmp           | apparch (area)     |                |
| lt_x_974           | DW_cmp           | apparch (area)     |                |
| lt_x_975           | DW_cmp           | apparch (area)     |                |
| lt_x_976           | DW_cmp           | apparch (area)     |                |
| lt_x_977           | DW_cmp           | apparch (area)     |                |
| lt_x_978           | DW_cmp           | apparch (area)     |                |
| lt_x_979           | DW_cmp           | apparch (area)     |                |
| lt_x_980           | DW_cmp           | apparch (area)     |                |
| lt_x_981           | DW_cmp           | apparch (area)     |                |
| lt_x_982           | DW_cmp           | apparch (area)     |                |
| lt_x_983           | DW_cmp           | apparch (area)     |                |
| lt_x_984           | DW_cmp           | apparch (area)     |                |
| lt_x_985           | DW_cmp           | apparch (area)     |                |
| lt_x_986           | DW_cmp           | apparch (area)     |                |
| lt_x_987           | DW_cmp           | apparch (area)     |                |
| lt_x_988           | DW_cmp           | apparch (area)     |                |
| lt_x_989           | DW_cmp           | apparch (area)     |                |
| lt_x_990           | DW_cmp           | apparch (area)     |                |
| lt_x_991           | DW_cmp           | apparch (area)     |                |
| lt_x_992           | DW_cmp           | apparch (area)     |                |
| lt_x_993           | DW_cmp           | apparch (area)     |                |
| lt_x_994           | DW_cmp           | apparch (area)     |                |
| lt_x_995           | DW_cmp           | apparch (area)     |                |
| lt_x_996           | DW_cmp           | apparch (area)     |                |
| lt_x_997           | DW_cmp           | apparch (area)     |                |
| lt_x_998           | DW_cmp           | apparch (area)     |                |
| lt_x_999           | DW_cmp           | apparch (area)     |                |
| lt_x_1000          | DW_cmp           | apparch (area)     |                |
| lt_x_1001          | DW_cmp           | apparch (area)     |                |
| lt_x_1002          | DW_cmp           | apparch (area)     |                |
| lt_x_1003          | DW_cmp           | apparch (area)     |                |
| lt_x_1004          | DW_cmp           | apparch (area)     |                |
| lt_x_1005          | DW_cmp           | apparch (area)     |                |
| lt_x_1006          | DW_cmp           | apparch (area)     |                |
| lt_x_1007          | DW_cmp           | apparch (area)     |                |
| lt_x_1008          | DW_cmp           | apparch (area)     |                |
| lt_x_1009          | DW_cmp           | apparch (area)     |                |
| lt_x_1010          | DW_cmp           | apparch (area)     |                |
| lt_x_1011          | DW_cmp           | apparch (area)     |                |
| lt_x_1012          | DW_cmp           | apparch (area)     |                |
| lt_x_1013          | DW_cmp           | apparch (area)     |                |
| lt_x_1014          | DW_cmp           | apparch (area)     |                |
| lt_x_1015          | DW_cmp           | apparch (area)     |                |
| lt_x_1016          | DW_cmp           | apparch (area)     |                |
| lt_x_1017          | DW_cmp           | apparch (area)     |                |
| lt_x_1018          | DW_cmp           | apparch (area)     |                |
| lt_x_1019          | DW_cmp           | apparch (area)     |                |
| lt_x_1020          | DW_cmp           | apparch (area)     |                |
| lt_x_1021          | DW_cmp           | apparch (area)     |                |
| lt_x_1022          | DW_cmp           | apparch (area)     |                |
| lt_x_1023          | DW_cmp           | apparch (area)     |                |
| lt_x_1024          | DW_cmp           | apparch (area)     |                |
| lt_x_1025          | DW_cmp           | apparch (area)     |                |
| lt_x_1026          | DW_cmp           | apparch (area)     |                |
| lt_x_1027          | DW_cmp           | apparch (area)     |                |
| lt_x_1028          | DW_cmp           | apparch (area)     |                |
| lt_x_1029          | DW_cmp           | apparch (area)     |                |
| lt_x_1030          | DW_cmp           | apparch (area)     |                |
