=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 16 13:43:23 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates         | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     1854 (1854) (0 property flop bits)   0 (0)     90194 (90194)   168482   35      32566       20692           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             870    1316        72566
[2]     SA1          0             2579   936         71237
[3]     Total        0             3449   2252        143803


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
[34807]  MULT_STG.U7467.CO                                      Unknown
[34808]  MULT_STG.U7467.S                                       Unknown
[34809]  MULT_STG.U7472.A                                       Unknown
[34810]  MULT_STG.U7472.B                                       Unknown
[34811]  MULT_STG.U7472.CI                                      Unknown
[34812]  MULT_STG.U7472.CO                                      Unknown
[34813]  MULT_STG.U7472.S                                       Unknown
[34814]  MULT_STG.U7477.A                                       Unknown
[34815]  MULT_STG.U7477.B                                       Unknown
[34816]  MULT_STG.U7477.CI                                      Unknown
[34817]  MULT_STG.U7477.CO                                      Unknown
[34818]  MULT_STG.U7477.S                                       Unknown
[34819]  MULT_STG.U7482.A                                       Unknown
[34820]  MULT_STG.U7482.B                                       Unknown
[34821]  MULT_STG.U7482.CI                                      Unknown
[34822]  MULT_STG.U7482.CO                                      Unknown
[34823]  MULT_STG.U7482.S                                       Unknown
[34824]  MULT_STG.U7487.A                                       Unknown
[34825]  MULT_STG.U7487.B                                       Unknown
[34826]  MULT_STG.U7487.CI                                      Unknown
[34827]  MULT_STG.U7487.CO                                      Unknown
[34828]  MULT_STG.U7487.S                                       Unknown
[34829]  MULT_STG.U7492.A                                       Unknown
[34830]  MULT_STG.U7492.B                                       Unknown
[34831]  MULT_STG.U7492.CI                                      Unknown
[34832]  MULT_STG.U7492.CO                                      Unknown
[34833]  MULT_STG.U7492.S                                       Unknown
[34834]  MULT_STG.U7669.A                                       Unknown
[34835]  MULT_STG.U7669.B                                       Unknown
[34836]  MULT_STG.U7669.CI                                      Unknown
[34837]  MULT_STG.U7669.CO                                      Unknown
[34838]  MULT_STG.U7669.S                                       Unknown
[34839]  MULT_STG.U7681.A                                       Unknown
[34840]  MULT_STG.U7681.B                                       Unknown
[34841]  MULT_STG.U7681.CI                                      Unknown
[34842]  MULT_STG.U7681.CO                                      Unknown
[34843]  MULT_STG.U7681.S                                       Unknown
[34844]  MULT_STG.U7682.A                                       Unknown
[34845]  MULT_STG.U7682.B                                       Unknown
[34846]  MULT_STG.U7682.CI                                      Unknown
[34847]  MULT_STG.U7682.CO                                      Unknown
[34848]  MULT_STG.U7682.S                                       Unknown
[34849]  MULT_STG.U7688.A                                       Unknown
[34850]  MULT_STG.U7688.B                                       Unknown
[34851]  MULT_STG.U7688.CI                                      Unknown
[34852]  MULT_STG.U7688.CO                                      Unknown
[34853]  MULT_STG.U7688.S                                       Unknown
[34854]  MULT_STG.U7705.A                                       Unknown
[34855]  MULT_STG.U7705.B                                       Unknown
[34856]  MULT_STG.U7705.CI                                      Unknown
[34857]  MULT_STG.U7705.CO                                      Unknown
[34858]  MULT_STG.U7705.S                                       Unknown
[34859]  MULT_STG.U7707.A                                       Unknown
[34860]  MULT_STG.U7707.B                                       Unknown
[34861]  MULT_STG.U7707.CI                                      Unknown
[34862]  MULT_STG.U7707.CO                                      Unknown
[34863]  MULT_STG.U7707.S                                       Unknown
[34864]  MULT_STG.U7708.A                                       Unknown
[34865]  MULT_STG.U7708.B                                       Unknown
[34866]  MULT_STG.U7708.CI                                      Unknown
[34867]  MULT_STG.U7708.CO                                      Unknown
[34868]  MULT_STG.U7708.S                                       Unknown
[34869]  MULT_STG.U7710.A                                       Unknown
[34870]  MULT_STG.U7710.B                                       Unknown
[34871]  MULT_STG.U7710.CI                                      Unknown
[34872]  MULT_STG.U7710.CO                                      Unknown
[34873]  MULT_STG.U7710.S                                       Unknown
[34874]  MULT_STG.U7711.A                                       Unknown
[34875]  MULT_STG.U7711.B                                       Unknown
[34876]  MULT_STG.U7711.CI                                      Unknown
[34877]  MULT_STG.U7711.CO                                      Unknown
[34878]  MULT_STG.U7711.S                                       Unknown
[34879]  MULT_STG.U7764.A                                       Unknown
[34880]  MULT_STG.U7764.B                                       Unknown
[34881]  MULT_STG.U7764.CI                                      Unknown
[34882]  MULT_STG.U7764.CO                                      Unknown
[34883]  MULT_STG.U7764.S                                       Unknown
[34884]  MULT_STG.U7765.A                                       Unknown
[34885]  MULT_STG.U7765.B                                       Unknown
[34886]  MULT_STG.U7765.CI                                      Unknown
[34887]  MULT_STG.U7765.CO                                      Unknown
[34888]  MULT_STG.U7765.S                                       Unknown
[34889]  MULT_STG.U7766.A                                       Unknown
[34890]  MULT_STG.U7766.B                                       Unknown
[34891]  MULT_STG.U7766.CI                                      Unknown
[34892]  MULT_STG.U7766.CO                                      Unknown
[34893]  MULT_STG.U7766.S                                       Unknown
[34894]  MULT_STG.U7786.A                                       Unknown
[34895]  MULT_STG.U7786.B                                       Unknown
[34896]  MULT_STG.U7786.CI                                      Unknown
[34897]  MULT_STG.U7786.CO                                      Unknown
[34898]  MULT_STG.U7786.S                                       Unknown
[34899]  MULT_STG.U7788.A                                       Unknown
[34900]  MULT_STG.U7788.B                                       Unknown
[34901]  MULT_STG.U7788.CI                                      Unknown
[34902]  MULT_STG.U7788.CO                                      Unknown
