=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     MULTIPLIER   Jul 28 19:51:25 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]---------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                            | Latches | Gates         | Nets  | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     224 (224) (0 property flop bits)   0 (0)     26024 (26024)   42654   11      7574        4386            0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             464    0           41839
[2]     SA1          0             624    0           41679
[3]     Total        0             1088   0           83518


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
[4593]  U1888.A2                                  Unknown
[4594]  U1888.B1                                  Unknown
[4595]  U1888.B2                                  Unknown
[4596]  U1888.ZN                                  Unknown
[4597]  U1888.i_0                                 Unknown
[4598]  U1888.i_1                                 Unknown
[4599]  U1888.i_2                                 Unknown
[4600]  U1889.I                                   Unknown
[4601]  U1889.ZN                                  Unknown
[4602]  U1890.A                                   Unknown
[4603]  U1890.B                                   Unknown
[4604]  U1890.CI                                  Unknown
[4605]  U1890.CO                                  Unknown
[4606]  U1890.S                                   Unknown
[4607]  U1890.i_12                                Unknown
[4608]  U1890.i_13                                Unknown
[4609]  U1890.i_14                                Unknown
[4610]  U1890.i_15                                Unknown
[4611]  U1890.i_20                                Unknown
[4612]  U1890.i_21                                Unknown
[4613]  U1890.i_22                                Unknown
[4614]  U1890.i_23                                Unknown
[4615]  U1890.i_24                                Unknown
[4616]  U1890.i_25                                Unknown
[4617]  U1890.i_26                                Unknown
[4618]  U1890.i_27                                Unknown
[4619]  U1890.i_28                                Unknown
[4620]  U1890.i_29                                Unknown
[4621]  U1890.i_30                                Unknown
[4622]  U1890.i_31                                Unknown
[4623]  U1890.i_32                                Unknown
[4624]  U1890.i_33                                Unknown
[4625]  U1891.A1                                  Unknown
[4626]  U1891.A2                                  Unknown
[4627]  U1891.B1                                  Unknown
[4628]  U1891.B2                                  Unknown
[4629]  U1891.ZN                                  Unknown
[4630]  U1891.i_0                                 Unknown
[4631]  U1891.i_1                                 Unknown
[4632]  U1891.i_2                                 Unknown
[4633]  U1892.A1                                  Unknown
[4634]  U1892.A2                                  Unknown
[4635]  U1892.B1                                  Unknown
[4636]  U1892.B2                                  Unknown
[4637]  U1892.ZN                                  Unknown
[4638]  U1892.i_0                                 Unknown
[4639]  U1892.i_1                                 Unknown
[4640]  U1892.i_2                                 Unknown
[4641]  U1893.A1                                  Unknown
[4642]  U1893.A2                                  Unknown
[4643]  U1893.Z                                   Unknown
[4644]  U1894.A1                                  Unknown
[4645]  U1894.A2                                  Unknown
[4646]  U1894.B                                   Unknown
[4647]  U1894.ZN                                  Unknown
[4648]  U1894.i_0                                 Unknown
[4649]  U1894.i_1                                 Unknown
[4650]  U1895.A1                                  Unknown
[4651]  U1895.A2                                  Unknown
[4652]  U1895.B                                   Unknown
[4653]  U1895.ZN                                  Unknown
[4654]  U1895.i_18                                Unknown
[4655]  U1895.i_19                                Unknown
[4656]  U1896.A                                   Unknown
[4657]  U1896.B                                   Unknown
[4658]  U1896.CI                                  Unknown
[4659]  U1896.CO                                  Unknown
[4660]  U1896.S                                   Unknown
[4661]  U1896.i_12                                Unknown
[4662]  U1896.i_13                                Unknown
[4663]  U1896.i_14                                Unknown
[4664]  U1896.i_15                                Unknown
[4665]  U1896.i_20                                Unknown
[4666]  U1896.i_21                                Unknown
[4667]  U1896.i_22                                Unknown
[4668]  U1896.i_23                                Unknown
[4669]  U1896.i_24                                Unknown
[4670]  U1896.i_25                                Unknown
[4671]  U1896.i_26                                Unknown
[4672]  U1896.i_27                                Unknown
[4673]  U1896.i_28                                Unknown
[4674]  U1896.i_29                                Unknown
[4675]  U1896.i_30                                Unknown
