=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     COMPARATOR   Jul 29 09:29:23 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]----------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                          | Latches | Gates       | Nets | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     78 (78) (0 property flop bits)   0 (0)     1041 (1041)   2255   11      592         312             0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             158    0           2011
[2]     SA1          0             156    0           2013
[3]     Total        0             314    0           4024


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
[1456]  \dsp_out_cmp_results_reg[26] .RN          Unknown
[1457]  \dsp_out_cmp_results_reg[26] .nextstate   Unknown
[1458]  \dsp_out_cmp_results_reg[27] .CLK         Unknown
[1459]  \dsp_out_cmp_results_reg[27] .D           Unknown
[1460]  \dsp_out_cmp_results_reg[27] .IQ          Unknown
[1461]  \dsp_out_cmp_results_reg[27] .IQN         Safe
[1462]  \dsp_out_cmp_results_reg[27] .NOTIFIER    Safe
[1463]  \dsp_out_cmp_results_reg[27] .Q           Unknown
[1464]  \dsp_out_cmp_results_reg[27] .RN          Unknown
[1465]  \dsp_out_cmp_results_reg[27] .nextstate   Unknown
[1466]  \dsp_out_cmp_results_reg[28] .CLK         Unknown
[1467]  \dsp_out_cmp_results_reg[28] .D           Unknown
[1468]  \dsp_out_cmp_results_reg[28] .IQ          Unknown
[1469]  \dsp_out_cmp_results_reg[28] .IQN         Safe
[1470]  \dsp_out_cmp_results_reg[28] .NOTIFIER    Safe
[1471]  \dsp_out_cmp_results_reg[28] .Q           Unknown
[1472]  \dsp_out_cmp_results_reg[28] .RN          Unknown
[1473]  \dsp_out_cmp_results_reg[28] .nextstate   Unknown
[1474]  \dsp_out_cmp_results_reg[29] .CLK         Unknown
[1475]  \dsp_out_cmp_results_reg[29] .D           Unknown
[1476]  \dsp_out_cmp_results_reg[29] .IQ          Unknown
[1477]  \dsp_out_cmp_results_reg[29] .IQN         Safe
[1478]  \dsp_out_cmp_results_reg[29] .NOTIFIER    Safe
[1479]  \dsp_out_cmp_results_reg[29] .Q           Unknown
[1480]  \dsp_out_cmp_results_reg[29] .RN          Unknown
[1481]  \dsp_out_cmp_results_reg[29] .nextstate   Unknown
[1482]  \dsp_out_cmp_results_reg[2] .CLK          Unknown
[1483]  \dsp_out_cmp_results_reg[2] .D            Unknown
[1484]  \dsp_out_cmp_results_reg[2] .IQ           Unknown
[1485]  \dsp_out_cmp_results_reg[2] .IQN          Safe
[1486]  \dsp_out_cmp_results_reg[2] .NOTIFIER     Safe
[1487]  \dsp_out_cmp_results_reg[2] .Q            Unknown
[1488]  \dsp_out_cmp_results_reg[2] .RN           Unknown
[1489]  \dsp_out_cmp_results_reg[2] .nextstate    Unknown
[1490]  \dsp_out_cmp_results_reg[30] .CLK         Unknown
[1491]  \dsp_out_cmp_results_reg[30] .D           Unknown
[1492]  \dsp_out_cmp_results_reg[30] .IQ          Unknown
[1493]  \dsp_out_cmp_results_reg[30] .IQN         Safe
[1494]  \dsp_out_cmp_results_reg[30] .NOTIFIER    Safe
[1495]  \dsp_out_cmp_results_reg[30] .Q           Unknown
[1496]  \dsp_out_cmp_results_reg[30] .RN          Unknown
[1497]  \dsp_out_cmp_results_reg[30] .nextstate   Unknown
[1498]  \dsp_out_cmp_results_reg[32] .CLK         Unknown
[1499]  \dsp_out_cmp_results_reg[32] .D           Unknown
[1500]  \dsp_out_cmp_results_reg[32] .IQ          Unknown
[1501]  \dsp_out_cmp_results_reg[32] .IQN         Safe
[1502]  \dsp_out_cmp_results_reg[32] .NOTIFIER    Safe
[1503]  \dsp_out_cmp_results_reg[32] .Q           Unknown
[1504]  \dsp_out_cmp_results_reg[32] .RN          Unknown
[1505]  \dsp_out_cmp_results_reg[32] .nextstate   Unknown
[1506]  \dsp_out_cmp_results_reg[33] .CLK         Unknown
[1507]  \dsp_out_cmp_results_reg[33] .D           Unknown
[1508]  \dsp_out_cmp_results_reg[33] .IQ          Unknown
[1509]  \dsp_out_cmp_results_reg[33] .IQN         Safe
[1510]  \dsp_out_cmp_results_reg[33] .NOTIFIER    Safe
[1511]  \dsp_out_cmp_results_reg[33] .Q           Unknown
[1512]  \dsp_out_cmp_results_reg[33] .RN          Unknown
[1513]  \dsp_out_cmp_results_reg[33] .nextstate   Unknown
[1514]  \dsp_out_cmp_results_reg[34] .CLK         Unknown
[1515]  \dsp_out_cmp_results_reg[34] .D           Unknown
[1516]  \dsp_out_cmp_results_reg[34] .IQ          Unknown
[1517]  \dsp_out_cmp_results_reg[34] .IQN         Safe
[1518]  \dsp_out_cmp_results_reg[34] .NOTIFIER    Safe
[1519]  \dsp_out_cmp_results_reg[34] .Q           Unknown
[1520]  \dsp_out_cmp_results_reg[34] .RN          Unknown
[1521]  \dsp_out_cmp_results_reg[34] .nextstate   Unknown
[1522]  \dsp_out_cmp_results_reg[35] .CLK         Unknown
[1523]  \dsp_out_cmp_results_reg[35] .D           Unknown
[1524]  \dsp_out_cmp_results_reg[35] .IQ          Unknown
[1525]  \dsp_out_cmp_results_reg[35] .IQN         Safe
[1526]  \dsp_out_cmp_results_reg[35] .NOTIFIER    Safe
[1527]  \dsp_out_cmp_results_reg[35] .Q           Unknown
[1528]  \dsp_out_cmp_results_reg[35] .RN          Unknown
[1529]  \dsp_out_cmp_results_reg[35] .nextstate   Unknown
[1530]  \dsp_out_cmp_results_reg[36] .CLK         Unknown
[1531]  \dsp_out_cmp_results_reg[36] .D           Unknown
[1532]  \dsp_out_cmp_results_reg[36] .IQ          Unknown
[1533]  \dsp_out_cmp_results_reg[36] .IQN         Safe
[1534]  \dsp_out_cmp_results_reg[36] .NOTIFIER    Safe
[1535]  \dsp_out_cmp_results_reg[36] .Q           Unknown
[1536]  \dsp_out_cmp_results_reg[36] .RN          Unknown
[1537]  \dsp_out_cmp_results_reg[36] .nextstate   Unknown
[1538]  \dsp_out_cmp_results_reg[37] .CLK         Unknown
[1539]  \dsp_out_cmp_results_reg[37] .D           Unknown
[1540]  \dsp_out_cmp_results_reg[37] .IQ          Unknown
[1541]  \dsp_out_cmp_results_reg[37] .IQN         Safe
[1542]  \dsp_out_cmp_results_reg[37] .NOTIFIER    Safe
[1543]  \dsp_out_cmp_results_reg[37] .Q           Unknown
[1544]  \dsp_out_cmp_results_reg[37] .RN          Unknown
[1545]  \dsp_out_cmp_results_reg[37] .nextstate   Unknown
[1546]  \dsp_out_cmp_results_reg[38] .CLK         Unknown
[1547]  \dsp_out_cmp_results_reg[38] .D           Unknown
[1548]  \dsp_out_cmp_results_reg[38] .IQ          Unknown
[1549]  \dsp_out_cmp_results_reg[38] .IQN         Safe
[1550]  \dsp_out_cmp_results_reg[38] .NOTIFIER    Safe
[1551]  \dsp_out_cmp_results_reg[38] .Q           Unknown
[1552]  \dsp_out_cmp_results_reg[38] .RN          Unknown
[1553]  \dsp_out_cmp_results_reg[38] .nextstate   Unknown
[1554]  \dsp_out_cmp_results_reg[39] .CLK         Unknown
[1555]  \dsp_out_cmp_results_reg[39] .D           Unknown
[1556]  \dsp_out_cmp_results_reg[39] .IQ          Unknown
[1557]  \dsp_out_cmp_results_reg[39] .IQN         Safe
[1558]  \dsp_out_cmp_results_reg[39] .NOTIFIER    Safe
[1559]  \dsp_out_cmp_results_reg[39] .Q           Unknown
[1560]  \dsp_out_cmp_results_reg[39] .RN          Unknown
[1561]  \dsp_out_cmp_results_reg[39] .nextstate   Unknown
[1562]  \dsp_out_cmp_results_reg[3] .CLK          Unknown
[1563]  \dsp_out_cmp_results_reg[3] .D            Unknown
[1564]  \dsp_out_cmp_results_reg[3] .IQ           Unknown
[1565]  \dsp_out_cmp_results_reg[3] .IQN          Safe
[1566]  \dsp_out_cmp_results_reg[3] .NOTIFIER     Safe
[1567]  \dsp_out_cmp_results_reg[3] .Q            Unknown
[1568]  \dsp_out_cmp_results_reg[3] .RN           Unknown
[1569]  \dsp_out_cmp_results_reg[3] .nextstate    Unknown
[1570]  \dsp_out_cmp_results_reg[40] .CLK         Unknown
[1571]  \dsp_out_cmp_results_reg[40] .D           Unknown
[1572]  \dsp_out_cmp_results_reg[40] .IQ          Unknown
[1573]  \dsp_out_cmp_results_reg[40] .IQN         Safe
[1574]  \dsp_out_cmp_results_reg[40] .NOTIFIER    Safe
[1575]  \dsp_out_cmp_results_reg[40] .Q           Unknown
[1576]  \dsp_out_cmp_results_reg[40] .RN          Unknown
[1577]  \dsp_out_cmp_results_reg[40] .nextstate   Unknown
[1578]  \dsp_out_cmp_results_reg[41] .CLK         Unknown
[1579]  \dsp_out_cmp_results_reg[41] .D           Unknown
[1580]  \dsp_out_cmp_results_reg[41] .IQ          Unknown
[1581]  \dsp_out_cmp_results_reg[41] .IQN         Safe
[1582]  \dsp_out_cmp_results_reg[41] .NOTIFIER    Safe
[1583]  \dsp_out_cmp_results_reg[41] .Q           Unknown
[1584]  \dsp_out_cmp_results_reg[41] .RN          Unknown
[1585]  \dsp_out_cmp_results_reg[41] .nextstate   Unknown
[1586]  \dsp_out_cmp_results_reg[42] .CLK         Unknown
[1587]  \dsp_out_cmp_results_reg[42] .D           Unknown
[1588]  \dsp_out_cmp_results_reg[42] .IQ          Unknown
[1589]  \dsp_out_cmp_results_reg[42] .IQN         Safe
[1590]  \dsp_out_cmp_results_reg[42] .NOTIFIER    Safe
[1591]  \dsp_out_cmp_results_reg[42] .Q           Unknown
[1592]  \dsp_out_cmp_results_reg[42] .RN          Unknown
[1593]  \dsp_out_cmp_results_reg[42] .nextstate   Unknown
[1594]  \dsp_out_cmp_results_reg[43] .CLK         Unknown
[1595]  \dsp_out_cmp_results_reg[43] .D           Unknown
[1596]  \dsp_out_cmp_results_reg[43] .IQ          Unknown
[1597]  \dsp_out_cmp_results_reg[43] .IQN         Safe
[1598]  \dsp_out_cmp_results_reg[43] .NOTIFIER    Safe
[1599]  \dsp_out_cmp_results_reg[43] .Q           Unknown
[1600]  \dsp_out_cmp_results_reg[43] .RN          Unknown
[1601]  \dsp_out_cmp_results_reg[43] .nextstate   Unknown
[1602]  \dsp_out_cmp_results_reg[44] .CLK         Unknown
[1603]  \dsp_out_cmp_results_reg[44] .D           Unknown
[1604]  \dsp_out_cmp_results_reg[44] .IQ          Unknown
[1605]  \dsp_out_cmp_results_reg[44] .IQN         Safe
[1606]  \dsp_out_cmp_results_reg[44] .NOTIFIER    Safe
[1607]  \dsp_out_cmp_results_reg[44] .Q           Unknown
[1608]  \dsp_out_cmp_results_reg[44] .RN          Unknown
[1609]  \dsp_out_cmp_results_reg[44] .nextstate   Unknown
[1610]  \dsp_out_cmp_results_reg[45] .CLK         Unknown
[1611]  \dsp_out_cmp_results_reg[45] .D           Unknown
[1612]  \dsp_out_cmp_results_reg[45] .IQ          Unknown
[1613]  \dsp_out_cmp_results_reg[45] .IQN         Safe
[1614]  \dsp_out_cmp_results_reg[45] .NOTIFIER    Safe
[1615]  \dsp_out_cmp_results_reg[45] .Q           Unknown
[1616]  \dsp_out_cmp_results_reg[45] .RN          Unknown
[1617]  \dsp_out_cmp_results_reg[45] .nextstate   Unknown
[1618]  \dsp_out_cmp_results_reg[46] .CLK         Unknown
[1619]  \dsp_out_cmp_results_reg[46] .D           Unknown
[1620]  \dsp_out_cmp_results_reg[46] .IQ          Unknown
[1621]  \dsp_out_cmp_results_reg[46] .IQN         Safe
[1622]  \dsp_out_cmp_results_reg[46] .NOTIFIER    Safe
[1623]  \dsp_out_cmp_results_reg[46] .Q           Unknown
[1624]  \dsp_out_cmp_results_reg[46] .RN          Unknown
[1625]  \dsp_out_cmp_results_reg[46] .nextstate   Unknown
[1626]  \dsp_out_cmp_results_reg[47] .CLK         Unknown
[1627]  \dsp_out_cmp_results_reg[47] .D           Unknown
[1628]  \dsp_out_cmp_results_reg[47] .IQ          Unknown
[1629]  \dsp_out_cmp_results_reg[47] .IQN         Safe
[1630]  \dsp_out_cmp_results_reg[47] .NOTIFIER    Safe
[1631]  \dsp_out_cmp_results_reg[47] .Q           Unknown
[1632]  \dsp_out_cmp_results_reg[47] .RN          Unknown
[1633]  \dsp_out_cmp_results_reg[47] .nextstate   Unknown
[1634]  \dsp_out_cmp_results_reg[48] .CLK         Unknown
[1635]  \dsp_out_cmp_results_reg[48] .D           Unknown
[1636]  \dsp_out_cmp_results_reg[48] .IQ          Unknown
[1637]  \dsp_out_cmp_results_reg[48] .IQN         Safe
[1638]  \dsp_out_cmp_results_reg[48] .NOTIFIER    Safe
[1639]  \dsp_out_cmp_results_reg[48] .Q           Unknown
[1640]  \dsp_out_cmp_results_reg[48] .RN          Unknown
[1641]  \dsp_out_cmp_results_reg[48] .nextstate   Unknown
[1642]  \dsp_out_cmp_results_reg[49] .CLK         Unknown
[1643]  \dsp_out_cmp_results_reg[49] .D           Unknown
[1644]  \dsp_out_cmp_results_reg[49] .IQ          Unknown
[1645]  \dsp_out_cmp_results_reg[49] .IQN         Safe
[1646]  \dsp_out_cmp_results_reg[49] .NOTIFIER    Safe
[1647]  \dsp_out_cmp_results_reg[49] .Q           Unknown
[1648]  \dsp_out_cmp_results_reg[49] .RN          Unknown
[1649]  \dsp_out_cmp_results_reg[49] .nextstate   Unknown
[1650]  \dsp_out_cmp_results_reg[4] .CLK          Unknown
[1651]  \dsp_out_cmp_results_reg[4] .D            Unknown
[1652]  \dsp_out_cmp_results_reg[4] .IQ           Unknown
[1653]  \dsp_out_cmp_results_reg[4] .IQN          Safe
[1654]  \dsp_out_cmp_results_reg[4] .NOTIFIER     Safe
[1655]  \dsp_out_cmp_results_reg[4] .Q            Unknown
[1656]  \dsp_out_cmp_results_reg[4] .RN           Unknown
[1657]  \dsp_out_cmp_results_reg[4] .nextstate    Unknown
[1658]  \dsp_out_cmp_results_reg[50] .CLK         Unknown
[1659]  \dsp_out_cmp_results_reg[50] .D           Unknown
[1660]  \dsp_out_cmp_results_reg[50] .IQ          Unknown
[1661]  \dsp_out_cmp_results_reg[50] .IQN         Safe
[1662]  \dsp_out_cmp_results_reg[50] .NOTIFIER    Safe
[1663]  \dsp_out_cmp_results_reg[50] .Q           Unknown
[1664]  \dsp_out_cmp_results_reg[50] .RN          Unknown
[1665]  \dsp_out_cmp_results_reg[50] .nextstate   Unknown
[1666]  \dsp_out_cmp_results_reg[51] .CLK         Unknown
[1667]  \dsp_out_cmp_results_reg[51] .D           Unknown
[1668]  \dsp_out_cmp_results_reg[51] .IQ          Unknown
[1669]  \dsp_out_cmp_results_reg[51] .IQN         Safe
[1670]  \dsp_out_cmp_results_reg[51] .NOTIFIER    Safe
[1671]  \dsp_out_cmp_results_reg[51] .Q           Unknown
[1672]  \dsp_out_cmp_results_reg[51] .RN          Unknown
[1673]  \dsp_out_cmp_results_reg[51] .nextstate   Unknown
[1674]  \dsp_out_cmp_results_reg[52] .CLK         Unknown
[1675]  \dsp_out_cmp_results_reg[52] .D           Unknown
[1676]  \dsp_out_cmp_results_reg[52] .IQ          Unknown
[1677]  \dsp_out_cmp_results_reg[52] .IQN         Safe
[1678]  \dsp_out_cmp_results_reg[52] .NOTIFIER    Safe
[1679]  \dsp_out_cmp_results_reg[52] .Q           Unknown
[1680]  \dsp_out_cmp_results_reg[52] .RN          Unknown
[1681]  \dsp_out_cmp_results_reg[52] .nextstate   Unknown
[1682]  \dsp_out_cmp_results_reg[53] .CLK         Unknown
[1683]  \dsp_out_cmp_results_reg[53] .D           Unknown
[1684]  \dsp_out_cmp_results_reg[53] .IQ          Unknown
[1685]  \dsp_out_cmp_results_reg[53] .IQN         Safe
[1686]  \dsp_out_cmp_results_reg[53] .NOTIFIER    Safe
[1687]  \dsp_out_cmp_results_reg[53] .Q           Unknown
[1688]  \dsp_out_cmp_results_reg[53] .RN          Unknown
[1689]  \dsp_out_cmp_results_reg[53] .nextstate   Unknown
[1690]  \dsp_out_cmp_results_reg[54] .CLK         Unknown
[1691]  \dsp_out_cmp_results_reg[54] .D           Unknown
[1692]  \dsp_out_cmp_results_reg[54] .IQ          Unknown
[1693]  \dsp_out_cmp_results_reg[54] .IQN         Safe
[1694]  \dsp_out_cmp_results_reg[54] .NOTIFIER    Safe
[1695]  \dsp_out_cmp_results_reg[54] .Q           Unknown
[1696]  \dsp_out_cmp_results_reg[54] .RN          Unknown
[1697]  \dsp_out_cmp_results_reg[54] .nextstate   Unknown
[1698]  \dsp_out_cmp_results_reg[55] .CLK         Unknown
[1699]  \dsp_out_cmp_results_reg[55] .D           Unknown
[1700]  \dsp_out_cmp_results_reg[55] .IQ          Unknown
[1701]  \dsp_out_cmp_results_reg[55] .IQN         Safe
[1702]  \dsp_out_cmp_results_reg[55] .NOTIFIER    Safe
[1703]  \dsp_out_cmp_results_reg[55] .Q           Unknown
[1704]  \dsp_out_cmp_results_reg[55] .RN          Unknown
[1705]  \dsp_out_cmp_results_reg[55] .nextstate   Unknown
[1706]  \dsp_out_cmp_results_reg[56] .CLK         Unknown
[1707]  \dsp_out_cmp_results_reg[56] .D           Unknown
[1708]  \dsp_out_cmp_results_reg[56] .IQ          Unknown
[1709]  \dsp_out_cmp_results_reg[56] .IQN         Safe
