=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 24 12:10:53 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]--------------------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates           | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     3388 (3388) (0 property flop bits)   0 (0)     170965 (170965)   315578   35      61804       37987           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             805    0           138268
[2]     SA1          0             4047   0           135026
[3]     Total        0             4852   0           273294


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
[16007]  ADD_STG.U1783.ZN                                       Unknown
[16008]  ADD_STG.U1785.A1                                       Unknown
[16009]  ADD_STG.U1785.A2                                       Unknown
[16010]  ADD_STG.U1785.B1                                       Unknown
[16011]  ADD_STG.U1785.B2                                       Unknown
[16012]  ADD_STG.U1785.ZN                                       Unknown
[16013]  ADD_STG.U1787.A1                                       Unknown
[16014]  ADD_STG.U1787.A2                                       Unknown
[16015]  ADD_STG.U1787.B1                                       Unknown
[16016]  ADD_STG.U1787.B2                                       Unknown
[16017]  ADD_STG.U1787.ZN                                       Unknown
[16018]  ADD_STG.U1789.A1                                       Unknown
[16019]  ADD_STG.U1789.A2                                       Unknown
[16020]  ADD_STG.U1789.B1                                       Unknown
[16021]  ADD_STG.U1789.B2                                       Unknown
[16022]  ADD_STG.U1789.ZN                                       Unknown
[16023]  ADD_STG.U1791.A1                                       Unknown
[16024]  ADD_STG.U1791.A2                                       Unknown
[16025]  ADD_STG.U1791.B1                                       Unknown
[16026]  ADD_STG.U1791.B2                                       Unknown
[16027]  ADD_STG.U1791.ZN                                       Unknown
[16028]  ADD_STG.U1793.A1                                       Unknown
[16029]  ADD_STG.U1793.A2                                       Unknown
[16030]  ADD_STG.U1793.B1                                       Unknown
[16031]  ADD_STG.U1793.B2                                       Unknown
[16032]  ADD_STG.U1793.ZN                                       Unknown
[16033]  ADD_STG.U1795.A1                                       Unknown
[16034]  ADD_STG.U1795.A2                                       Unknown
[16035]  ADD_STG.U1795.B1                                       Unknown
[16036]  ADD_STG.U1795.B2                                       Unknown
[16037]  ADD_STG.U1795.ZN                                       Unknown
[16038]  ADD_STG.U1798.A1                                       Unknown
[16039]  ADD_STG.U1798.A2                                       Unknown
[16040]  ADD_STG.U1798.B1                                       Unknown
[16041]  ADD_STG.U1798.B2                                       Unknown
[16042]  ADD_STG.U1798.ZN                                       Unknown
[16043]  ADD_STG.U1800.A1                                       Unknown
[16044]  ADD_STG.U1800.A2                                       Unknown
[16045]  ADD_STG.U1800.B1                                       Unknown
[16046]  ADD_STG.U1800.B2                                       Unknown
[16047]  ADD_STG.U1800.ZN                                       Unknown
[16048]  ADD_STG.U1802.A1                                       Unknown
[16049]  ADD_STG.U1802.A2                                       Unknown
[16050]  ADD_STG.U1802.B1                                       Unknown
[16051]  ADD_STG.U1802.B2                                       Unknown
[16052]  ADD_STG.U1802.ZN                                       Unknown
[16053]  ADD_STG.U1804.A1                                       Unknown
[16054]  ADD_STG.U1804.A2                                       Unknown
[16055]  ADD_STG.U1804.B1                                       Unknown
[16056]  ADD_STG.U1804.B2                                       Unknown
[16057]  ADD_STG.U1804.ZN                                       Unknown
[16058]  ADD_STG.U1806.A1                                       Unknown
[16059]  ADD_STG.U1806.A2                                       Unknown
[16060]  ADD_STG.U1806.B1                                       Unknown
[16061]  ADD_STG.U1806.B2                                       Unknown
[16062]  ADD_STG.U1806.ZN                                       Unknown
[16063]  ADD_STG.U1808.A1                                       Unknown
[16064]  ADD_STG.U1808.A2                                       Unknown
[16065]  ADD_STG.U1808.B1                                       Unknown
[16066]  ADD_STG.U1808.B2                                       Unknown
[16067]  ADD_STG.U1808.ZN                                       Unknown
[16068]  ADD_STG.U1810.A1                                       Unknown
[16069]  ADD_STG.U1810.A2                                       Unknown
[16070]  ADD_STG.U1810.B1                                       Unknown
[16071]  ADD_STG.U1810.B2                                       Unknown
[16072]  ADD_STG.U1810.ZN                                       Unknown
[16073]  ADD_STG.U1815.A1                                       Unknown
[16074]  ADD_STG.U1815.A2                                       Unknown
[16075]  ADD_STG.U1815.B1                                       Unknown
[16076]  ADD_STG.U1815.B2                                       Unknown
[16077]  ADD_STG.U1815.ZN                                       Unknown
[16078]  ADD_STG.U1818.A1                                       Unknown
[16079]  ADD_STG.U1818.A2                                       Unknown
[16080]  ADD_STG.U1818.B1                                       Unknown
[16081]  ADD_STG.U1818.B2                                       Unknown
[16082]  ADD_STG.U1818.ZN                                       Unknown
[16083]  ADD_STG.U1820.A1                                       Unknown
[16084]  ADD_STG.U1820.A2                                       Unknown
[16085]  ADD_STG.U1820.B1                                       Unknown
[16086]  ADD_STG.U1820.B2                                       Unknown
[16087]  ADD_STG.U1820.ZN                                       Unknown
[16088]  ADD_STG.U1822.A1                                       Unknown
[16089]  ADD_STG.U1822.A2                                       Unknown
[16090]  ADD_STG.U1822.B1                                       Unknown
[16091]  ADD_STG.U1822.B2                                       Unknown
[16092]  ADD_STG.U1822.ZN                                       Unknown
[16093]  ADD_STG.U1824.A1                                       Unknown
[16094]  ADD_STG.U1824.A2                                       Unknown
[16095]  ADD_STG.U1824.B1                                       Unknown
[16096]  ADD_STG.U1824.B2                                       Unknown
[16097]  ADD_STG.U1824.ZN                                       Unknown
[16098]  ADD_STG.U1826.A1                                       Unknown
[16099]  ADD_STG.U1826.A2                                       Unknown
[16100]  ADD_STG.U1826.B1                                       Unknown
[16101]  ADD_STG.U1826.B2                                       Unknown
[16102]  ADD_STG.U1826.ZN                                       Unknown
[16103]  ADD_STG.U1828.A1                                       Unknown
[16104]  ADD_STG.U1828.A2                                       Unknown
[16105]  ADD_STG.U1828.B1                                       Unknown
[16106]  ADD_STG.U1828.B2                                       Unknown
[16107]  ADD_STG.U1828.ZN                                       Unknown
[16108]  ADD_STG.U1830.A1                                       Unknown
[16109]  ADD_STG.U1830.A2                                       Unknown
[16110]  ADD_STG.U1830.B1                                       Unknown
[16111]  ADD_STG.U1830.B2                                       Unknown
[16112]  ADD_STG.U1830.ZN                                       Unknown
[16113]  ADD_STG.U1832.A1                                       Unknown
[16114]  ADD_STG.U1832.A2                                       Unknown
[16115]  ADD_STG.U1832.B1                                       Unknown
[16116]  ADD_STG.U1832.B2                                       Unknown
[16117]  ADD_STG.U1832.ZN                                       Unknown
[16118]  ADD_STG.U1834.A1                                       Unknown
