 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64
Version: V-2023.12
Date   : Wed Sep 24 12:04:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
|                    |                  | mult_arch: and     |                |
| mult_x_35          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_36          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| mult_x_37          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_38          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_39          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_40          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| mult_x_65          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_66          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_67          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_68          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| mult_x_69          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_70          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_71          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: and     |                |
| mult_x_72          | DW_mult_uns      | apparch (area)     |                |
|                    |                  | mult_arch: benc_radix4              |
| DP_OP_223J5_122_751                   |                    |                |
|                    | DP_OP_223J5_122_751 | str (area)      |                |
| DP_OP_224J5_123_751                   |                    |                |
|                    | DP_OP_224J5_123_751 | str (area)      |                |
| DP_OP_225J5_124_751                   |                    |                |
|                    | DP_OP_225J5_124_751 | str (area)      |                |
| DP_OP_226J5_125_751                   |                    |                |
|                    | DP_OP_226J5_125_751 | str (area)      |                |
| DP_OP_227J5_126_751                   |                    |                |
|                    | DP_OP_227J5_126_751 | str (area)      |                |
| DP_OP_228J5_127_751                   |                    |                |
|                    | DP_OP_228J5_127_751 | str (area)      |                |
===============================================================================

 
****************************************
Design : ADDER_multithreaded_accl_en0_SIMD2_ACCL_NUM3_FU_NUM3_SIMD_Width64
****************************************

Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-Adder_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| DP_OP_313J4_122_2499            |            |                            |
|                | DP_OP_313J4_122_2499 |      |                            |
| DP_OP_314J4_123_2379            |            |                            |
|                | DP_OP_314J4_123_2379 |      |                            |
| DP_OP_315J4_124_2499            |            |                            |
|                | DP_OP_315J4_124_2499 |      |                            |
| DP_OP_316J4_125_2379            |            |                            |
|                | DP_OP_316J4_125_2379 |      |                            |
| DP_OP_317J4_126_2379            |            |                            |
|                | DP_OP_317J4_126_2379 |      |                            |
| DP_OP_318J4_127_2379            |            |                            |
|                | DP_OP_318J4_127_2379 |      |                            |
